site_id,site_name,site_type,address,city,state,postal_code,latitude,longitude,site_manager,project_start_date,project_end_date,weather_zone,created_at
SITE00020,Miami Development 87,Mining,"750 Molly Village Suite 950, Sheaton, KY 39431",Miami,Nevada,11219,30.801285,-69.155725,Donald Valentine,2025-02-15,2026-04-18,South,2025-08-28 16:57:14
SITE00021,Detroit Project 53,Infrastructure,"918 Morgan Highway, New Christina, IL 96449",Detroit,Georgia,66018,25.288933,-72.498373,Jonathon Lee,2024-09-26,2025-09-07,Midwest,2025-08-28 16:57:14
SITE00022,Atlanta Project 5,Construction,"07889 Bell Port Suite 876, Valenciaside, WA 81215",Atlanta,Indiana,25338,26.311954,-90.921764,William Webb,2025-01-30,2026-10-09,South,2025-08-28 16:57:14
SITE00023,Miami Development 97,Mining,"Unit 0430 Box 5761, DPO AA 93430",Miami,Connecticut,74093,47.852835,-74.362694,Michelle Johnston,2024-04-05,2026-10-24,South,2025-08-28 16:57:14
SITE00024,Atlanta Project 39,Infrastructure,"376 Francis Ways, Lisafurt, VT 48382",Atlanta,Washington,72069,46.267448,-87.133534,Amanda Parrish,2024-04-20,2026-01-09,South,2025-08-28 16:57:14
SITE00025,Boston Project 72,Construction,"153 Randy Ridge, Port Brandi, WV 18648",Boston,Utah,17498,46.368766,-87.045528,Devon Young,2023-10-22,2027-05-02,Northeast,2025-08-28 16:57:14
SITE00026,Atlanta Construction 52,Infrastructure,"86556 Danielle Walks Apt. 601, North Jenniferberg, TN 12304",Atlanta,Mississippi,86234,45.993039,-74.807457,Jamie White,2025-02-26,2027-08-11,South,2025-08-28 16:57:14
SITE00027,Los Angeles Project 100,Construction,"61534 Thomas Mountain, Mccallville, TX 77694",Los Angeles,Hawaii,80654,38.408005,-74.134444,Melissa Burnett,2024-02-18,2026-09-04,West,2025-08-28 16:57:14
SITE00028,Chicago Development 63,Mining,"366 Donna Center, North Shawnabury, NC 60265",Chicago,Oregon,10520,46.506208,-115.736628,Clinton Sweeney,2025-08-26,2025-12-20,Midwest,2025-08-28 16:57:14
SITE00029,Los Angeles Construction 39,Infrastructure,"4740 Glass Courts, West Wendybury, VA 96836",Los Angeles,Connecticut,91671,46.002266,-119.568686,Andrew Tyler,2024-07-31,2027-07-09,West,2025-08-28 16:57:14
SITE00030,San Francisco Project 57,Mining,"5398 Jill Expressway, Erinborough, NY 41727",San Francisco,Delaware,10362,42.091976,-89.101915,Nathan Thompson,2025-07-10,2025-09-04,West,2025-08-28 16:57:14
