anomaly_id,equipment_id,rental_id,anomaly_type,detected_at,anomaly_score,description,baseline_value,actual_value,threshold_value,severity,status,resolution_notes,resolved_at
41,CAT00126,RENT000686,temperature_anomaly,2025-08-28 16:57:15,0.809,Caterpillar temperature_anomaly anomaly detected,10.249,70.876,70.566,Medium,Investigating,Issue resolved,
42,CAT00103,RENT000870,runtime_deviation,2025-08-28 16:57:15,0.85,Caterpillar runtime_deviation anomaly detected,30.199,85.232,70.806,Medium,Investigating,,
43,CAT00166,RENT000911,location,2025-08-28 16:57:15,0.857,Caterpillar location anomaly detected,23.301,62.151,56.614,Medium,Resolved,Issue resolved,2025-08-28 16:57:15
44,CAT00087,RENT000152,fuel_consumption,2025-08-28 16:57:15,0.735,Caterpillar fuel_consumption anomaly detected,25.847,92.663,72.768,High,Investigating,Issue resolved,2025-08-28 16:57:15
45,CAT00002,RENT000323,fuel_consumption,2025-08-28 16:57:15,0.97,Caterpillar fuel_consumption anomaly detected,20.534,86.083,68.505,Medium,Resolved,Issue resolved,2025-08-28 16:57:15
46,CAT00161,RENT000099,idle_hours,2025-08-28 16:57:15,0.987,Caterpillar idle_hours anomaly detected,24.279,86.175,63.899,Critical,Investigating,Issue resolved,2025-08-28 16:57:15
47,CAT00129,RENT000416,fuel_consumption,2025-08-28 16:57:15,0.828,Caterpillar fuel_consumption anomaly detected,22.549,130.375,77.041,Medium,Investigating,Issue resolved,
48,CAT00013,RENT000972,fuel_consumption,2025-08-28 16:57:15,0.945,Caterpillar fuel_consumption anomaly detected,48.058,125.428,45.879,Medium,Investigating,,2025-08-28 16:57:15
49,CAT00133,RENT000495,idle_hours,2025-08-28 16:57:15,0.836,Caterpillar idle_hours anomaly detected,46.512,63.91,42.905,Critical,Resolved,,
50,CAT00027,RENT000337,fuel_consumption,2025-08-28 16:57:15,0.94,Caterpillar fuel_consumption anomaly detected,17.715,130.524,70.834,Critical,Open,Issue resolved,2025-08-28 16:57:15
51,CAT00002,RENT000323,runtime_deviation,2025-08-28 16:57:15,0.714,Caterpillar runtime_deviation anomaly detected,47.261,102.134,49.718,Medium,Open,,
52,CAT00132,RENT000512,idle_hours,2025-08-28 16:57:15,0.983,Caterpillar idle_hours anomaly detected,22.972,143.833,75.833,Medium,Investigating,Issue resolved,
53,CAT00134,RENT000656,fuel_consumption,2025-08-28 16:57:15,0.833,Caterpillar fuel_consumption anomaly detected,48.107,111.958,59.813,Medium,Investigating,,
54,CAT00200,RENT000077,idle_hours,2025-08-28 16:57:15,0.86,Caterpillar idle_hours anomaly detected,10.79,94.973,64.366,Critical,Open,,
55,CAT00040,RENT000176,usage_pattern,2025-08-28 16:57:15,0.916,Caterpillar usage_pattern anomaly detected,27.336,102.702,67.192,Medium,Open,,2025-08-28 16:57:15
56,CAT00018,RENT000802,location,2025-08-28 16:57:15,0.853,Caterpillar location anomaly detected,43.893,140.838,59.711,Critical,Resolved,Issue resolved,
57,CAT00159,RENT000303,idle_hours,2025-08-28 16:57:15,0.952,Caterpillar idle_hours anomaly detected,43.651,60.469,69.75,Critical,Investigating,,2025-08-28 16:57:15
58,CAT00089,RENT000851,runtime_deviation,2025-08-28 16:57:15,0.88,Caterpillar runtime_deviation anomaly detected,30.975,128.205,56.142,High,Open,,2025-08-28 16:57:15
59,CAT00193,RENT000944,idle_hours,2025-08-28 16:57:15,0.714,Caterpillar idle_hours anomaly detected,20.722,73.787,51.306,Critical,Resolved,,
60,CAT00060,RENT000988,idle_hours,2025-08-28 16:57:15,0.859,Caterpillar idle_hours anomaly detected,16.556,147.139,68.091,Critical,Investigating,,2025-08-28 16:57:15
61,CAT00124,RENT000712,runtime_deviation,2025-08-28 16:57:15,0.984,Caterpillar runtime_deviation anomaly detected,13.674,145.116,65.443,Medium,Resolved,,
62,CAT00186,RENT000655,location,2025-08-28 16:57:15,0.876,Caterpillar location anomaly detected,46.508,139.599,62.033,Medium,Open,,2025-08-28 16:57:15
63,CAT00178,RENT000515,temperature_anomaly,2025-08-28 16:57:15,0.72,Caterpillar temperature_anomaly anomaly detected,21.375,94.482,46.317,Critical,Open,,
64,CAT00015,RENT000436,fuel_consumption,2025-08-28 16:57:15,0.752,Caterpillar fuel_consumption anomaly detected,22.377,126.358,40.059,Critical,Open,,2025-08-28 16:57:15
65,CAT00024,RENT000224,usage_pattern,2025-08-28 16:57:15,0.854,Caterpillar usage_pattern anomaly detected,19.33,138.797,58.356,High,Investigating,,2025-08-28 16:57:15
66,CAT00107,RENT000195,runtime_deviation,2025-08-28 16:57:15,0.879,Caterpillar runtime_deviation anomaly detected,21.523,66.215,51.989,Medium,Resolved,,
67,CAT00161,RENT000919,idle_hours,2025-08-28 16:57:15,0.74,Caterpillar idle_hours anomaly detected,18.655,144.471,54.784,High,Investigating,Issue resolved,2025-08-28 16:57:15
68,CAT00129,RENT000792,usage_pattern,2025-08-28 16:57:15,0.879,Caterpillar usage_pattern anomaly detected,32.302,115.666,73.781,Critical,Investigating,,
69,CAT00122,RENT000823,temperature_anomaly,2025-08-28 16:57:15,0.891,Caterpillar temperature_anomaly anomaly detected,46.977,73.813,79.449,High,Open,,2025-08-28 16:57:15
70,CAT00044,RENT000695,idle_hours,2025-08-28 16:57:15,0.917,Caterpillar idle_hours anomaly detected,30.083,95.985,67.931,Medium,Open,,2025-08-28 16:57:15
71,CAT00121,RENT000946,temperature_anomaly,2025-08-28 16:57:15,0.789,Caterpillar temperature_anomaly anomaly detected,32.65,75.933,45.387,High,Resolved,,2025-08-28 16:57:15
72,CAT00050,RENT000484,idle_hours,2025-08-28 16:57:15,0.769,Caterpillar idle_hours anomaly detected,31.591,97.031,64.386,Medium,Investigating,Issue resolved,2025-08-28 16:57:15
73,CAT00140,RENT000093,usage_pattern,2025-08-28 16:57:15,0.779,Caterpillar usage_pattern anomaly detected,32.152,141.929,67.011,Medium,Resolved,,2025-08-28 16:57:15
74,CAT00121,RENT000071,fuel_consumption,2025-08-28 16:57:15,0.783,Caterpillar fuel_consumption anomaly detected,35.593,102.196,56.65,High,Resolved,Issue resolved,2025-08-28 16:57:15
75,CAT00060,RENT000637,runtime_deviation,2025-08-28 16:57:15,0.751,Caterpillar runtime_deviation anomaly detected,12.9,79.376,44.204,High,Investigating,Issue resolved,
76,CAT00199,RENT000926,temperature_anomaly,2025-08-28 16:57:15,0.717,Caterpillar temperature_anomaly anomaly detected,31.444,119.762,57.183,Medium,Investigating,,2025-08-28 16:57:15
77,CAT00023,RENT000501,idle_hours,2025-08-28 16:57:15,0.874,Caterpillar idle_hours anomaly detected,15.125,114.458,64.051,Critical,Resolved,Issue resolved,
78,CAT00177,RENT000062,fuel_consumption,2025-08-28 16:57:15,0.824,Caterpillar fuel_consumption anomaly detected,41.382,66.556,57.829,Critical,Open,Issue resolved,
79,CAT00011,RENT000829,runtime_deviation,2025-08-28 16:57:15,0.882,Caterpillar runtime_deviation anomaly detected,21.714,104.383,40.132,Medium,Resolved,Issue resolved,2025-08-28 16:57:15
80,CAT00065,RENT000107,location,2025-08-28 16:57:15,0.752,Caterpillar location anomaly detected,35.841,116.641,68.786,Medium,Resolved,,2025-08-28 16:57:15
81,CAT00144,RENT000529,runtime_deviation,2025-08-28 16:57:15,0.987,Caterpillar runtime_deviation anomaly detected,43.964,115.543,64.729,Critical,Investigating,Issue resolved,2025-08-28 16:57:15
82,CAT00113,RENT000121,location,2025-08-28 16:57:15,0.841,Caterpillar location anomaly detected,11.753,60.313,72.195,Medium,Investigating,,2025-08-28 16:57:15
83,CAT00168,RENT000395,usage_pattern,2025-08-28 16:57:15,0.73,Caterpillar usage_pattern anomaly detected,28.361,70.546,63.523,Critical,Investigating,Issue resolved,2025-08-28 16:57:15
84,CAT00084,RENT000898,fuel_consumption,2025-08-28 16:57:15,0.729,Caterpillar fuel_consumption anomaly detected,15.005,95.012,47.27,Critical,Open,Issue resolved,
85,CAT00119,RENT000419,location,2025-08-28 16:57:15,0.99,Caterpillar location anomaly detected,37.007,60.669,74.023,Medium,Investigating,Issue resolved,
86,CAT00038,RENT000458,runtime_deviation,2025-08-28 16:57:15,0.826,Caterpillar runtime_deviation anomaly detected,17.239,146.373,71.939,Medium,Resolved,Issue resolved,2025-08-28 16:57:15
87,CAT00049,RENT000216,idle_hours,2025-08-28 16:57:15,0.713,Caterpillar idle_hours anomaly detected,42.495,131.461,59.668,Critical,Investigating,Issue resolved,2025-08-28 16:57:15
88,CAT00014,RENT000219,runtime_deviation,2025-08-28 16:57:15,0.878,Caterpillar runtime_deviation anomaly detected,36.252,118.977,72.051,High,Open,,2025-08-28 16:57:15
89,CAT00111,RENT000849,idle_hours,2025-08-28 16:57:15,0.915,Caterpillar idle_hours anomaly detected,41.711,74.815,43.033,High,Open,Issue resolved,
90,CAT00195,RENT000206,runtime_deviation,2025-08-28 16:57:15,0.945,Caterpillar runtime_deviation anomaly detected,28.515,84.701,51.261,Critical,Investigating,,
91,CAT00035,RENT000962,temperature_anomaly,2025-08-28 16:57:15,0.919,Caterpillar temperature_anomaly anomaly detected,25.38,98.943,73.059,Critical,Resolved,,
92,CAT00139,RENT000388,runtime_deviation,2025-08-28 16:57:15,0.971,Caterpillar runtime_deviation anomaly detected,47.348,81.681,75.571,High,Resolved,Issue resolved,2025-08-28 16:57:15
93,CAT00124,RENT000902,usage_pattern,2025-08-28 16:57:15,0.779,Caterpillar usage_pattern anomaly detected,31.499,92.071,41.136,Critical,Resolved,Issue resolved,2025-08-28 16:57:15
94,CAT00074,RENT000763,idle_hours,2025-08-28 16:57:15,0.779,Caterpillar idle_hours anomaly detected,35.648,118.676,74.32,Critical,Investigating,,
95,CAT00118,RENT000010,fuel_consumption,2025-08-28 16:57:15,0.835,Caterpillar fuel_consumption anomaly detected,33.26,121.425,50.343,High,Investigating,,
96,CAT00022,RENT000413,fuel_consumption,2025-08-28 16:57:15,0.804,Caterpillar fuel_consumption anomaly detected,44.364,141.883,76.869,Medium,Resolved,,
97,CAT00185,RENT000340,runtime_deviation,2025-08-28 16:57:15,0.885,Caterpillar runtime_deviation anomaly detected,21.377,80.157,57.539,High,Investigating,Issue resolved,2025-08-28 16:57:15
98,CAT00082,RENT000329,runtime_deviation,2025-08-28 16:57:15,0.843,Caterpillar runtime_deviation anomaly detected,49.453,133.766,56.235,High,Resolved,,
99,CAT00200,RENT000077,usage_pattern,2025-08-28 16:57:15,0.709,Caterpillar usage_pattern anomaly detected,25.726,85.235,53.634,High,Investigating,Issue resolved,
100,CAT00030,RENT000688,fuel_consumption,2025-08-28 16:57:15,0.838,Caterpillar fuel_consumption anomaly detected,48.232,100.494,70.655,Critical,Open,Issue resolved,
101,CAT00023,RENT000078,runtime_deviation,2025-08-28 16:57:15,0.835,Caterpillar runtime_deviation anomaly detected,45.035,89.364,59.969,Critical,Resolved,,2025-08-28 16:57:15
102,CAT00042,RENT000510,location,2025-08-28 16:57:15,0.941,Caterpillar location anomaly detected,23.835,145.418,77.407,Medium,Resolved,Issue resolved,2025-08-28 16:57:15
103,CAT00082,RENT000007,temperature_anomaly,2025-08-28 16:57:15,0.724,Caterpillar temperature_anomaly anomaly detected,24.261,60.793,58.191,High,Resolved,,2025-08-28 16:57:15
104,CAT00050,RENT000148,temperature_anomaly,2025-08-28 16:57:15,0.924,Caterpillar temperature_anomaly anomaly detected,19.757,71.535,74.497,Critical,Resolved,Issue resolved,
105,CAT00152,RENT000349,location,2025-08-28 16:57:15,0.748,Caterpillar location anomaly detected,39.908,149.167,47.239,Medium,Investigating,Issue resolved,2025-08-28 16:57:15
106,CAT00176,RENT000860,fuel_consumption,2025-08-28 16:57:15,0.757,Caterpillar fuel_consumption anomaly detected,45.399,106.434,64.582,Medium,Open,Issue resolved,
107,CAT00038,RENT000409,temperature_anomaly,2025-08-28 16:57:15,0.702,Caterpillar temperature_anomaly anomaly detected,21.1,132.474,78.864,Critical,Resolved,Issue resolved,
108,CAT00134,RENT000853,idle_hours,2025-08-28 16:57:15,0.883,Caterpillar idle_hours anomaly detected,40.38,121.012,67.47,High,Investigating,Issue resolved,
109,CAT00152,RENT000897,temperature_anomaly,2025-08-28 16:57:15,0.801,Caterpillar temperature_anomaly anomaly detected,12.183,148.068,53.864,High,Resolved,,
110,CAT00003,RENT000167,fuel_consumption,2025-08-28 16:57:15,0.758,Caterpillar fuel_consumption anomaly detected,29.805,78.159,68.557,Medium,Open,,2025-08-28 16:57:15
111,CAT00076,RENT000070,idle_hours,2025-08-28 16:57:15,0.788,Caterpillar idle_hours anomaly detected,13.79,81.687,48.668,High,Investigating,,
112,CAT00128,RENT000330,idle_hours,2025-08-28 16:57:15,0.968,Caterpillar idle_hours anomaly detected,21.854,87.426,69.417,Medium,Resolved,,2025-08-28 16:57:15
113,CAT00161,RENT000248,fuel_consumption,2025-08-28 16:57:15,0.902,Caterpillar fuel_consumption anomaly detected,38.975,63.592,69.715,Critical,Investigating,,
114,CAT00008,RENT000663,usage_pattern,2025-08-28 16:57:15,0.945,Caterpillar usage_pattern anomaly detected,19.842,64.3,65.459,High,Investigating,Issue resolved,2025-08-28 16:57:15
115,CAT00072,RENT000960,location,2025-08-28 16:57:15,0.703,Caterpillar location anomaly detected,46.828,91.168,65.071,Medium,Investigating,,
116,CAT00035,RENT000134,location,2025-08-28 16:57:15,0.85,Caterpillar location anomaly detected,35.743,89.167,48.959,Medium,Open,Issue resolved,2025-08-28 16:57:15
117,CAT00025,RENT000504,temperature_anomaly,2025-08-28 16:57:15,0.79,Caterpillar temperature_anomaly anomaly detected,30.542,110.69,73.046,Critical,Open,,2025-08-28 16:57:15
118,CAT00138,RENT000648,location,2025-08-28 16:57:15,0.91,Caterpillar location anomaly detected,10.702,140.803,67.451,High,Investigating,,2025-08-28 16:57:15
119,CAT00025,RENT000421,fuel_consumption,2025-08-28 16:57:15,0.797,Caterpillar fuel_consumption anomaly detected,35.873,82.071,40.185,High,Resolved,Issue resolved,
120,CAT00061,RENT000613,usage_pattern,2025-08-28 16:57:15,0.805,Caterpillar usage_pattern anomaly detected,11.376,87.452,75.561,Critical,Open,Issue resolved,2025-08-28 16:57:15
121,CAT00044,RENT000695,location,2025-08-28 16:57:15,0.723,Caterpillar location anomaly detected,41.331,112.64,49.123,High,Investigating,,
122,CAT00103,RENT000571,location,2025-08-28 16:57:15,0.817,Caterpillar location anomaly detected,29.816,64.076,44.496,Medium,Open,Issue resolved,
123,CAT00200,RENT000815,usage_pattern,2025-08-28 16:57:15,0.851,Caterpillar usage_pattern anomaly detected,33.265,109.247,49.172,Medium,Investigating,Issue resolved,2025-08-28 16:57:15
124,CAT00085,RENT000483,idle_hours,2025-08-28 16:57:15,0.826,Caterpillar idle_hours anomaly detected,15.682,90.428,79.656,Medium,Investigating,,2025-08-28 16:57:15
125,CAT00168,RENT000117,location,2025-08-28 16:57:15,0.74,Caterpillar location anomaly detected,31.653,142.498,78.345,Critical,Investigating,,
126,CAT00056,RENT000668,runtime_deviation,2025-08-28 16:57:15,0.766,Caterpillar runtime_deviation anomaly detected,46.736,148.644,42.711,Critical,Investigating,Issue resolved,
127,CAT00138,RENT000460,runtime_deviation,2025-08-28 16:57:15,0.984,Caterpillar runtime_deviation anomaly detected,18.695,116.756,52.147,Medium,Investigating,,2025-08-28 16:57:15
128,CAT00200,RENT000283,runtime_deviation,2025-08-28 16:57:15,0.924,Caterpillar runtime_deviation anomaly detected,44.916,67.747,75.266,Medium,Resolved,Issue resolved,
129,CAT00097,RENT000086,temperature_anomaly,2025-08-28 16:57:15,0.783,Caterpillar temperature_anomaly anomaly detected,31.662,124.786,78.61,High,Investigating,,2025-08-28 16:57:15
130,CAT00191,RENT000032,temperature_anomaly,2025-08-28 16:57:15,0.848,Caterpillar temperature_anomaly anomaly detected,12.044,91.97,71.706,Critical,Resolved,Issue resolved,
131,CAT00159,RENT000303,idle_hours,2025-08-28 16:57:15,0.754,Caterpillar idle_hours anomaly detected,17.328,126.956,61.659,Critical,Open,,2025-08-28 16:57:15
132,CAT00142,RENT000261,runtime_deviation,2025-08-28 16:57:15,0.821,Caterpillar runtime_deviation anomaly detected,47.817,88.916,66.384,High,Resolved,Issue resolved,2025-08-28 16:57:15
133,CAT00038,RENT000179,runtime_deviation,2025-08-28 16:57:15,0.716,Caterpillar runtime_deviation anomaly detected,30.948,86.615,54.008,Medium,Resolved,Issue resolved,
134,CAT00114,RENT000546,runtime_deviation,2025-08-28 16:57:15,0.736,Caterpillar runtime_deviation anomaly detected,18.73,130.926,70.274,Critical,Resolved,,2025-08-28 16:57:15
135,CAT00054,RENT000793,usage_pattern,2025-08-28 16:57:15,0.779,Caterpillar usage_pattern anomaly detected,43.802,88.266,62.375,Medium,Open,Issue resolved,
136,CAT00171,RENT000240,idle_hours,2025-08-28 16:57:15,0.839,Caterpillar idle_hours anomaly detected,18.021,97.389,58.288,Critical,Resolved,,
137,CAT00190,RENT000426,idle_hours,2025-08-28 16:57:15,0.828,Caterpillar idle_hours anomaly detected,32.683,136.265,68.697,High,Resolved,,2025-08-28 16:57:15
138,CAT00150,RENT000164,temperature_anomaly,2025-08-28 16:57:15,0.881,Caterpillar temperature_anomaly anomaly detected,34.689,68.471,48.425,Medium,Open,,2025-08-28 16:57:15
139,CAT00068,RENT000521,idle_hours,2025-08-28 16:57:15,0.789,Caterpillar idle_hours anomaly detected,17.514,97.037,57.791,Critical,Investigating,,2025-08-28 16:57:15
140,CAT00094,RENT000264,runtime_deviation,2025-08-28 16:57:15,0.933,Caterpillar runtime_deviation anomaly detected,23.917,67.305,73.57,High,Resolved,,2025-08-28 16:57:15
141,CAT00174,RENT000623,idle_hours,2025-08-28 16:57:15,0.706,Caterpillar idle_hours anomaly detected,21.396,111.261,48.124,High,Open,,
142,CAT00025,RENT000137,fuel_consumption,2025-08-28 16:57:15,0.801,Caterpillar fuel_consumption anomaly detected,19.345,133.463,72.198,Medium,Investigating,Issue resolved,2025-08-28 16:57:15
143,CAT00010,RENT000995,idle_hours,2025-08-28 16:57:15,0.718,Caterpillar idle_hours anomaly detected,15.133,130.324,55.22,High,Open,,
144,CAT00103,RENT000524,temperature_anomaly,2025-08-28 16:57:15,0.892,Caterpillar temperature_anomaly anomaly detected,24.141,143.725,67.32,High,Open,,2025-08-28 16:57:15
145,CAT00069,RENT000299,usage_pattern,2025-08-28 16:57:15,0.895,Caterpillar usage_pattern anomaly detected,21.573,80.756,49.991,High,Open,,
146,CAT00044,RENT000695,usage_pattern,2025-08-28 16:57:15,0.923,Caterpillar usage_pattern anomaly detected,41.207,79.616,69.515,Medium,Resolved,,2025-08-28 16:57:15
147,CAT00198,RENT000535,temperature_anomaly,2025-08-28 16:57:15,0.834,Caterpillar temperature_anomaly anomaly detected,11.147,133.583,50.816,High,Investigating,,2025-08-28 16:57:15
148,CAT00059,RENT000978,usage_pattern,2025-08-28 16:57:15,0.729,Caterpillar usage_pattern anomaly detected,30.774,81.883,49.36,Critical,Open,Issue resolved,
149,CAT00159,RENT000801,idle_hours,2025-08-28 16:57:15,0.819,Caterpillar idle_hours anomaly detected,45.206,72.198,65.535,Medium,Investigating,Issue resolved,2025-08-28 16:57:15
150,CAT00057,RENT000833,location,2025-08-28 16:57:15,0.807,Caterpillar location anomaly detected,46.128,94.405,62.341,Medium,Open,Issue resolved,2025-08-28 16:57:15
151,CAT00043,RENT000317,temperature_anomaly,2025-08-28 16:57:15,0.804,Caterpillar temperature_anomaly anomaly detected,14.092,103.78,73.503,Medium,Investigating,Issue resolved,2025-08-28 16:57:15
152,CAT00003,RENT000167,temperature_anomaly,2025-08-28 16:57:15,0.82,Caterpillar temperature_anomaly anomaly detected,26.609,149.855,42.505,Medium,Investigating,,
153,CAT00174,RENT000509,usage_pattern,2025-08-28 16:57:15,0.828,Caterpillar usage_pattern anomaly detected,48.184,136.453,55.399,Medium,Investigating,,2025-08-28 16:57:15
154,CAT00090,RENT000731,fuel_consumption,2025-08-28 16:57:15,0.918,Caterpillar fuel_consumption anomaly detected,44.863,121.371,67.477,Medium,Resolved,,
155,CAT00033,RENT000760,runtime_deviation,2025-08-28 16:57:15,0.827,Caterpillar runtime_deviation anomaly detected,36.243,81.686,67.612,Critical,Investigating,Issue resolved,
156,CAT00167,RENT000287,temperature_anomaly,2025-08-28 16:57:15,0.908,Caterpillar temperature_anomaly anomaly detected,14.95,117.181,74.01,Medium,Investigating,,
157,CAT00121,RENT000472,runtime_deviation,2025-08-28 16:57:15,0.909,Caterpillar runtime_deviation anomaly detected,43.224,66.538,76.127,Medium,Investigating,Issue resolved,2025-08-28 16:57:15
158,CAT00175,RENT000110,idle_hours,2025-08-28 16:57:15,0.728,Caterpillar idle_hours anomaly detected,26.048,118.785,61.455,Medium,Investigating,,2025-08-28 16:57:15
